root@myorder:~# cd /opt/alavont/deploy
docker compose logs api --tail=50
api-1  | {"level":30,"time":1776018192810,"pid":1,"hostname":"b7a025435a07","req":{"id":13,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":2868,"msg":"request completed"}
api-1  | {"level":30,"time":1776018359648,"pid":1,"hostname":"b7a025435a07","req":{"id":33,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3732,"msg":"request completed"}
api-1  | {"level":30,"time":1776018364079,"pid":1,"hostname":"b7a025435a07","req":{"id":34,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3542,"msg":"request completed"}
api-1  | {"level":30,"time":1776018368131,"pid":1,"hostname":"b7a025435a07","req":{"id":35,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3170,"msg":"request completed"}
api-1  | {"level":30,"time":1776018371182,"pid":1,"hostname":"b7a025435a07","req":{"id":36,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":2987,"msg":"request completed"}
api-1  | {"level":30,"time":1776018371444,"pid":1,"hostname":"b7a025435a07","req":{"id":37,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3239,"msg":"request completed"}
api-1  | {"level":30,"time":1776018375684,"pid":1,"hostname":"b7a025435a07","req":{"id":38,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3593,"msg":"request completed"}
api-1  | {"level":30,"time":1776018379575,"pid":1,"hostname":"b7a025435a07","req":{"id":39,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3029,"msg":"request completed"}
api-1  | {"level":30,"time":1776018383608,"pid":1,"hostname":"b7a025435a07","req":{"id":40,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3152,"msg":"request completed"}
api-1  | {"level":30,"time":1776018386950,"pid":1,"hostname":"b7a025435a07","req":{"id":42,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3259,"msg":"request completed"}
api-1  | {"level":30,"time":1776018387190,"pid":1,"hostname":"b7a025435a07","req":{"id":41,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3504,"msg":"request completed"}
api-1  | {"level":30,"time":1776018391540,"pid":1,"hostname":"b7a025435a07","req":{"id":43,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3494,"msg":"request completed"}
api-1  | {"level":30,"time":1776018395721,"pid":1,"hostname":"b7a025435a07","req":{"id":44,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3325,"msg":"request completed"}
api-1  | {"level":30,"time":1776018399996,"pid":1,"hostname":"b7a025435a07","req":{"id":45,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3410,"msg":"request completed"}
api-1  | {"level":30,"time":1776018403303,"pid":1,"hostname":"b7a025435a07","req":{"id":47,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3185,"msg":"request completed"}
api-1  | {"level":30,"time":1776018403571,"pid":1,"hostname":"b7a025435a07","req":{"id":46,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3455,"msg":"request completed"}
api-1  | {"level":30,"time":1776018407955,"pid":1,"hostname":"b7a025435a07","req":{"id":48,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3518,"msg":"request completed"}
api-1  | {"level":30,"time":1776018412909,"pid":1,"hostname":"b7a025435a07","req":{"id":49,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":4097,"msg":"request completed"}
api-1  | {"level":30,"time":1776018417202,"pid":1,"hostname":"b7a025435a07","req":{"id":50,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3432,"msg":"request completed"}
api-1  | {"level":30,"time":1776018420215,"pid":1,"hostname":"b7a025435a07","req":{"id":51,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":2943,"msg":"request completed"}
api-1  | {"level":30,"time":1776018421097,"pid":1,"hostname":"b7a025435a07","req":{"id":52,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3818,"msg":"request completed"}
api-1  | {"level":30,"time":1776018425565,"pid":1,"hostname":"b7a025435a07","req":{"id":53,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3589,"msg":"request completed"}
api-1  | {"level":30,"time":1776018429838,"pid":1,"hostname":"b7a025435a07","req":{"id":54,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3416,"msg":"request completed"}
api-1  | {"level":30,"time":1776018434737,"pid":1,"hostname":"b7a025435a07","req":{"id":55,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3536,"msg":"request completed"}
api-1  | {"level":30,"time":1776018437947,"pid":1,"hostname":"b7a025435a07","req":{"id":56,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3151,"msg":"request completed"}
api-1  | {"level":30,"time":1776018438389,"pid":1,"hostname":"b7a025435a07","req":{"id":57,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3588,"msg":"request completed"}
api-1  | {"level":30,"time":1776018442663,"pid":1,"hostname":"b7a025435a07","req":{"id":58,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3768,"msg":"request completed"}
api-1  | {"level":30,"time":1776018447091,"pid":1,"hostname":"b7a025435a07","req":{"id":59,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3475,"msg":"request completed"}
api-1  | {"level":30,"time":1776018451517,"pid":1,"hostname":"b7a025435a07","req":{"id":60,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3556,"msg":"request completed"}
api-1  | {"level":30,"time":1776018452001,"pid":1,"hostname":"b7a025435a07","req":{"id":61,"method":"POST","url":"/api/session/log"},"res":{"statusCode":null},"responseTime":404,"msg":"request aborted"}
api-1  | {"level":30,"time":1776018452003,"pid":1,"hostname":"b7a025435a07","req":{"id":62,"method":"GET","url":"/api/users/me"},"res":{"statusCode":null},"responseTime":393,"msg":"request aborted"}
root@myorder:/opt/alavont/deploy# 
