root@myorder:/opt/alavont/deploy# cd /opt/alavont/deploy
docker compose up -d
docker compose ps
[+] up 5/5
 ✔ Container deploy-db-1       Healthy                                                                                                                                                                        0.6s
 ✔ Container deploy-api-1      Running                                                                                                                                                                        0.0s
 ✔ Container deploy-platform-1 Running                                                                                                                                                                        0.0s
 ✔ Container deploy-nginx-1    Running                                                                                                                                                                        0.0s
 ✔ Container deploy-migrate-1  Started                                                                                                                                                                        0.3s
NAME                IMAGE                COMMAND                  SERVICE    CREATED          STATUS                    PORTS
deploy-api-1        deploy-api           "docker-entrypoint.s…"   api        21 minutes ago   Up 21 minutes             8080/tcp
deploy-db-1         postgres:16-alpine   "docker-entrypoint.s…"   db         29 minutes ago   Up 29 minutes (healthy)   5432/tcp
deploy-migrate-1    deploy-migrate       "docker-entrypoint.s…"   migrate    21 minutes ago   Up Less than a second     
deploy-nginx-1      nginx:alpine         "/docker-entrypoint.…"   nginx      21 minutes ago   Up 21 minutes             0.0.0.0:80->80/tcp, [::]:80->80/tcp, 0.0.0.0:443->443/tcp, [::]:443->443/tcp
deploy-platform-1   deploy-platform      "/docker-entrypoint.…"   platform   21 minutes ago   Up 21 minutes             80/tcp, 3000/tcp
root@myorder:/opt/alavont/deploy# docker compose logs api --tail=20
docker compose logs nginx --tail=20
docker compose logs platform --tail=20
api-1  | {"level":30,"time":1776018391540,"pid":1,"hostname":"b7a025435a07","req":{"id":43,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3494,"msg":"request completed"}
api-1  | {"level":30,"time":1776018429838,"pid":1,"hostname":"b7a025435a07","req":{"id":54,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3416,"msg":"request completed"}
api-1  | {"level":30,"time":1776018434737,"pid":1,"hostname":"b7a025435a07","req":{"id":55,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3536,"msg":"request completed"}
api-1  | {"level":30,"time":1776018437947,"pid":1,"hostname":"b7a025435a07","req":{"id":56,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3151,"msg":"request completed"}
api-1  | {"level":30,"time":1776018438389,"pid":1,"hostname":"b7a025435a07","req":{"id":57,"method":"POST","url":"/api/session/log"},"res":{"statusCode":401},"responseTime":3588,"msg":"request completed"}
api-1  | {"level":30,"time":1776018442663,"pid":1,"hostname":"b7a025435a07","req":{"id":58,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3768,"msg":"request completed"}
api-1  | {"level":30,"time":1776018447091,"pid":1,"hostname":"b7a025435a07","req":{"id":59,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3475,"msg":"request completed"}
api-1  | {"level":30,"time":1776018451517,"pid":1,"hostname":"b7a025435a07","req":{"id":60,"method":"GET","url":"/api/users/me"},"res":{"statusCode":401},"responseTime":3556,"msg":"request completed"}
api-1  | {"level":30,"time":1776018452001,"pid":1,"hostname":"b7a025435a07","req":{"id":61,"method":"POST","url":"/api/session/log"},"res":{"statusCode":null},"responseTime":404,"msg":"request aborted"}
api-1  | {"level":30,"time":1776018452003,"pid":1,"hostname":"b7a025435a07","req":{"id":62,"method":"GET","url":"/api/users/me"},"res":{"statusCode":null},"responseTime":393,"msg":"request aborted"}
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:17 +0000] "GET /api/users/me HTTP/2.0" 401 24 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:18 +0000] "POST /api/session/log HTTP/2.0" 401 24 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:22 +0000] "GET /api/users/me HTTP/2.0" 401 24 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:27 +0000] "GET /api/users/me HTTP/2.0" 401 24 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:31 +0000] "GET /api/users/me HTTP/2.0" 401 24 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:31 +0000] "GET /api/users/me HTTP/2.0" 499 0 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 172.56.168.142 - - [12/Apr/2026:18:27:31 +0000] "POST /api/session/log HTTP/2.0" 499 0 "https://myorder.fun/ai-concierge" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 74.7.241.131 - - [12/Apr/2026:18:27:43 +0000] "GET /robots.txt HTTP/2.0" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot"
nginx-1  | 104.23.221.217 - - [12/Apr/2026:18:28:23 +0000] "GET /wp-admin/install.php?step=1 HTTP/2.0" 200 745 "-" "https://myorder.fun/wp-admin/install.php?step=1"
nginx-1  | 104.23.221.217 - - [12/Apr/2026:18:32:35 +0000] "GET /wp-admin/install.php?step=1 HTTP/1.1" 301 169 "-" "http://myorder.fun/wp-admin/install.php?step=1"
nginx-1  | 104.23.221.216 - - [12/Apr/2026:18:32:35 +0000] "GET /wp-admin/install.php?step=1 HTTP/2.0" 200 745 "-" "http://myorder.fun/wp-admin/install.php?step=1"
nginx-1  | 34.75.231.85 - - [12/Apr/2026:18:33:12 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36"
nginx-1  | 34.75.231.85 - - [12/Apr/2026:18:33:13 +0000] "" 400 0 "-" "-"
nginx-1  | 104.23.223.3 - - [12/Apr/2026:18:37:36 +0000] "GET /wp-admin/setup-config.php HTTP/2.0" 200 745 "-" "https://myorder.fun/wp-admin/setup-config.php"
nginx-1  | 74.7.230.26 - - [12/Apr/2026:18:37:42 +0000] "GET /robots.txt HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot"
nginx-1  | 172.71.144.61 - - [12/Apr/2026:18:38:52 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/2.0" 200 745 "-" "https://myorder.fun/wordpress/wp-admin/setup-config.php"
nginx-1  | 104.23.217.111 - - [12/Apr/2026:18:39:20 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 104.23.217.110 - - [12/Apr/2026:18:39:20 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/2.0" 200 745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36"
nginx-1  | 104.23.221.217 - - [12/Apr/2026:18:39:34 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 301 169 "-" "http://myorder.fun/wp-admin/setup-config.php"
nginx-1  | 104.23.221.216 - - [12/Apr/2026:18:39:34 +0000] "GET /wp-admin/setup-config.php HTTP/2.0" 200 745 "-" "http://myorder.fun/wp-admin/setup-config.php"
platform-1  | 2026/04/12 18:20:28 [notice] 1#1: OS: Linux 6.8.0-107-generic
platform-1  | 2026/04/12 18:20:28 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
platform-1  | 2026/04/12 18:20:28 [notice] 1#1: start worker processes
platform-1  | 2026/04/12 18:20:28 [notice] 1#1: start worker process 29
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:04 +0000] "GET / HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:13 +0000] "GET / HTTP/1.1" 304 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:19 +0000] "GET / HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:19 +0000] "GET /assets/index-BMrpxy3-.js HTTP/1.1" 200 346661 "https://myorder.fun/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:19 +0000] "GET /assets/index-DXmTeslp.css HTTP/1.1" 200 28155 "https://myorder.fun/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:21 +0000] "GET /lc-logo.webp HTTP/1.1" 200 23498 "https://myorder.fun/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:21:35 +0000] "GET /sign-in/sso-callback HTTP/1.1" 200 745 "https://accounts.google.com/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:24:09 +0000] "GET // HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "172.56.168.142"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:27:43 +0000] "GET /robots.txt HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot" "74.7.241.131"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:28:23 +0000] "GET /wp-admin/install.php?step=1 HTTP/1.1" 200 745 "-" "https://myorder.fun/wp-admin/install.php?step=1" "104.23.221.217"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:32:35 +0000] "GET /wp-admin/install.php?step=1 HTTP/1.1" 200 745 "-" "http://myorder.fun/wp-admin/install.php?step=1" "104.23.221.216"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:37:36 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 745 "-" "https://myorder.fun/wp-admin/setup-config.php" "104.23.223.3"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:37:42 +0000] "GET /robots.txt HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/131.0.0.0 Safari/537.36; compatible; OAI-SearchBot/1.3; robots.txt; +https://openai.com/searchbot" "74.7.230.26"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:38:52 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 745 "-" "https://myorder.fun/wordpress/wp-admin/setup-config.php" "172.71.144.61"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:39:20 +0000] "GET /wordpress/wp-admin/setup-config.php HTTP/1.1" 200 745 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36" "104.23.217.110"
platform-1  | 172.19.0.6 - - [12/Apr/2026:18:39:34 +0000] "GET /wp-admin/setup-config.php HTTP/1.1" 200 745 "-" "http://myorder.fun/wp-admin/setup-config.php" "104.23.221.216"
root@myorder:/opt/alavont/deploy# 
